C51 COMPILER V9.01   MAIN                                                                  08/01/2019 20:37:50 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
 352   3                  CommandWrite12864(0x80+j);      //写GDRAM的坐标y，即第y行
 353   3                  if(i==0)
 354   3                  {
 355   4                      CommandWrite12864(0x80);    //写GDRAM的坐标x（上页）
 356   4                  }
 357   3                  else
 358   3                  {
 359   4                      CommandWrite12864(0x88);    //写GDRAM的坐标x（下页）
 360   4                  }
 361   3                  /* 将16个字节写入GDRAM */
 362   3                  for(k=0; k<16; k++)
 363   3                  {
 364   4                      DataWrite12864(*Picture++);
C51 COMPILER V9.01   MAIN                                                                  08/01/2019 20:37:50 PAGE 7   

 365   4                  }
 366   3              }
 367   2          }
 368   1          /* 打开绘图显示，并选择基本指令集 */
 369   1          CommandWrite12864(0x36);
 370   1          CommandWrite12864(0x30);
 371   1      }
 372          
 373          /*--------------------------------------------------------------------------------------------------------
             --*/
 374          /**********************************************
 375              主函数，实现LCD12864显示功能
 376          **********************************************/
 377          void main()
 378          {
 379   1          Reset12864();                           //液晶12864初始化
 380   1          Delay(20);                              //延时,保证显示更稳定
 381   1          PictureDisplay12864(LogoAPLID);         //显示Logo图案
 382   1          Delay(1000);
 383   1          ScreenClear12864();
 384   1          
 385   1          while(1) //无限循环
 386   1          {
 387   2              StringDisplay12864(0,0,"爱普雷德电子科技");
 388   2              StringDisplay12864(0,1,"................");
 389   2              StringDisplay12864(0,2,"在实践中快乐学习");
 390   2              StringDisplay12864(0,3,"................");
 391   2              Delay(2000);
 392   2              ScreenClear12864();
 393   2              PictureDisplay12864(TDCAPLID);
 394   2              Delay(2000);
 395   2              ScreenClear12864();
 396   2          }
 397   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    379    ----
   CONSTANT SIZE    =   2099    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----       5
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----       1
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
